"","V1"
"4600","	+ 0.0163 * Productivity__kg_DCW_h_ "
"4601","	- 0.2178 * NH4_Productivity__kg_DCW_h_ "
"4602","	- 19.7456"
"4603","LM num: 91"
"4604","interpolated_acetic = "
"4605","	0.0813 * vessel "
"4606","	- 0.0489 * harvest_flow "
"4607","	+ 4.0844 * pH_at_stn5 "
"4608","	+ 0.1139 * pH_at_stn1 "
"4609","	- 0.1269 * CH4_in_offgas "
"4610","	+ 0.0816 * CO2_in_offgas "
"4611","	+ 0.0044 * LEL_in_offgas "
"4612","	+ 1.2702 * dissolved_oxygen_at_stn1 "
"4613","	- 0.0511 * dissolved_oxygen_at_stn2 "
"4614","	- 0.0025 * dissolved_oxygen_at_stn3 "
"4615","	+ 0.0298 * dissolved_oxygen_at_stn4 "
"4616","	- 0.0192 * dissolved_oxygen_at_stn5 "
"4617","	- 0.0122 * methane_flow_stn1 "
"4618","	+ 0.0306 * methane_flow_stn3 "
"4619","	+ 0.0144 * methane_flow_stn4 "
"4620","	+ 0.0255 * oxygen_flow_stn1 "
"4621","	- 0.0106 * oxygen_flow_stn3 "
"4622","	- 0.012 * NH3_online_reading "
"4623","	- 0.0446 * optical_density "
"4624","	- 0.1281 * ammonia_pump_flow_1 "
"4625","	+ 0.0775 * ammonia_pump_flow_2 "
"4626","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"4627","	+ 0.0033 * Cooling_loop_A_valve_opening "
"4628","	+ 0.0007 * Cooling_loop_B_valve_opening "
"4629","	+ 0.1438 * phosphoric_acid_flow "
"4630","	- 0.055 * ferrus_sulphate_flow "
"4631","	- 0.0678 * magnesium_potassium_flow "
"4632","	+ 0.1032 * spare_dosing_pump_flow "
"4633","	- 0.0465 * ammonia_totalier "
"4634","	+ 0.0065 * Methane_totalier "
"4635","	+ 0.0339 * oxygen_totaliser "
"4636","	+ 0.0032 * Fermentor_fliud_to_ammonia__OD_meter "
"4637","	- 0.3419 * O2_Ch4_ratio_staion1 "
"4638","	+ 0.0225 * O2_Ch4_ratio_staion4 "
"4639","	+ 0.037 * O2_Ch4_ratio_staion5 "
"4640","	- 0.0028 * Final_OD "
"4641","	- 0.0589 * DCW_CPI__g_L_ "
"4642","	+ 0.012 * NH4_Offline__ppm_ "
"4643","	+ 0.003 * K__ppm_ "
"4644","	+ 0.086 * Offline_pH "
"4645","	+ 0.0163 * Productivity__kg_DCW_h_ "
"4646","	- 0.2178 * NH4_Productivity__kg_DCW_h_ "
"4647","	- 19.9442"
"4648","LM num: 92"
"4649","interpolated_acetic = "
"4650","	0.0813 * vessel "
"4651","	- 0.0489 * harvest_flow "
"4652","	+ 4.0844 * pH_at_stn5 "
"4653","	+ 0.1139 * pH_at_stn1 "
"4654","	- 0.1269 * CH4_in_offgas "
"4655","	+ 0.0816 * CO2_in_offgas "
"4656","	+ 0.0044 * LEL_in_offgas "
"4657","	+ 3.8217 * dissolved_oxygen_at_stn1 "
"4658","	+ 0.1685 * dissolved_oxygen_at_stn2 "
"4659","	- 0.0025 * dissolved_oxygen_at_stn3 "
"4660","	- 0.0016 * dissolved_oxygen_at_stn4 "
"4661","	- 0.0609 * dissolved_oxygen_at_stn5 "
"4662","	- 0.0122 * methane_flow_stn1 "
"4663","	+ 0.0306 * methane_flow_stn3 "
"4664","	+ 0.0144 * methane_flow_stn4 "
"4665","	+ 0.0255 * oxygen_flow_stn1 "
"4666","	- 0.0106 * oxygen_flow_stn3 "
"4667","	- 0.012 * NH3_online_reading "
"4668","	- 0.0446 * optical_density "
"4669","	- 0.1281 * ammonia_pump_flow_1 "
"4670","	+ 0.0775 * ammonia_pump_flow_2 "
"4671","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"4672","	+ 0.0033 * Cooling_loop_A_valve_opening "
"4673","	+ 0.0007 * Cooling_loop_B_valve_opening "
"4674","	+ 0.1438 * phosphoric_acid_flow "
"4675","	- 0.055 * ferrus_sulphate_flow "
"4676","	- 0.0678 * magnesium_potassium_flow "
"4677","	+ 0.1032 * spare_dosing_pump_flow "
"4678","	- 0.0465 * ammonia_totalier "
"4679","	+ 0.0065 * Methane_totalier "
"4680","	+ 0.0339 * oxygen_totaliser "
"4681","	+ 0.0032 * Fermentor_fliud_to_ammonia__OD_meter "
"4682","	- 0.3419 * O2_Ch4_ratio_staion1 "
"4683","	+ 0.0225 * O2_Ch4_ratio_staion4 "
"4684","	+ 0.037 * O2_Ch4_ratio_staion5 "
"4685","	- 0.0028 * Final_OD "
"4686","	- 1.2457 * DCW_CPI__g_L_ "
"4687","	+ 0.012 * NH4_Offline__ppm_ "
"4688","	+ 0.003 * K__ppm_ "
"4689","	+ 0.086 * Offline_pH "
"4690","	+ 0.0163 * Productivity__kg_DCW_h_ "
"4691","	- 0.2908 * NH4_Productivity__kg_DCW_h_ "
"4692","	- 10.0113"
"4693","LM num: 93"
"4694","interpolated_acetic = "
"4695","	0.0813 * vessel "
"4696","	- 0.0489 * harvest_flow "
"4697","	+ 4.0844 * pH_at_stn5 "
"4698","	+ 0.1139 * pH_at_stn1 "
"4699","	- 0.1269 * CH4_in_offgas "
"4700","	+ 0.0816 * CO2_in_offgas "
"4701","	+ 0.0044 * LEL_in_offgas "
"4702","	+ 3.1884 * dissolved_oxygen_at_stn1 "
"4703","	+ 0.1049 * dissolved_oxygen_at_stn2 "
"4704","	- 0.0025 * dissolved_oxygen_at_stn3 "
"4705","	+ 0.0693 * dissolved_oxygen_at_stn4 "
"4706","	- 0.0495 * dissolved_oxygen_at_stn5 "
"4707","	- 0.0122 * methane_flow_stn1 "
"4708","	+ 0.0306 * methane_flow_stn3 "
"4709","	+ 0.0144 * methane_flow_stn4 "
"4710","	+ 0.0255 * oxygen_flow_stn1 "
"4711","	- 0.0106 * oxygen_flow_stn3 "
"4712","	- 0.012 * NH3_online_reading "
"4713","	- 0.0446 * optical_density "
"4714","	- 0.1281 * ammonia_pump_flow_1 "
"4715","	+ 0.0775 * ammonia_pump_flow_2 "
"4716","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"4717","	+ 0.0033 * Cooling_loop_A_valve_opening "
"4718","	+ 0.0007 * Cooling_loop_B_valve_opening "
"4719","	+ 0.1438 * phosphoric_acid_flow "
"4720","	- 0.055 * ferrus_sulphate_flow "
"4721","	- 0.0678 * magnesium_potassium_flow "
"4722","	+ 0.1032 * spare_dosing_pump_flow "
"4723","	- 0.0465 * ammonia_totalier "
"4724","	+ 0.0065 * Methane_totalier "
"4725","	+ 0.0339 * oxygen_totaliser "
"4726","	+ 0.0032 * Fermentor_fliud_to_ammonia__OD_meter "
"4727","	- 0.3419 * O2_Ch4_ratio_staion1 "
"4728","	+ 0.0225 * O2_Ch4_ratio_staion4 "
"4729","	+ 0.037 * O2_Ch4_ratio_staion5 "
"4730","	- 0.0028 * Final_OD "
"4731","	- 0.0827 * DCW_CPI__g_L_ "
"4732","	+ 0.012 * NH4_Offline__ppm_ "
"4733","	+ 0.003 * K__ppm_ "
"4734","	+ 0.086 * Offline_pH "
"4735","	+ 0.0163 * Productivity__kg_DCW_h_ "
"4736","	- 0.2908 * NH4_Productivity__kg_DCW_h_ "
"4737","	- 20.3363"
"4738","LM num: 94"
"4739","interpolated_acetic = "
"4740","	0.6995 * vessel "
"4741","	- 0.0489 * harvest_flow "
"4742","	+ 5.051 * pH_at_stn5 "
"4743","	+ 0.1139 * pH_at_stn1 "
"4744","	- 0.1269 * CH4_in_offgas "
"4745","	+ 0.2227 * CO2_in_offgas "
"4746","	+ 0.0044 * LEL_in_offgas "
"4747","	+ 0.2038 * dissolved_oxygen_at_stn1 "
"4748","	- 0.0063 * dissolved_oxygen_at_stn2 "
"4749","	- 0.0025 * dissolved_oxygen_at_stn3 "
"4750","	+ 0.0234 * dissolved_oxygen_at_stn4 "
"4751","	- 0.0206 * dissolved_oxygen_at_stn5 "
"4752","	- 0.0122 * methane_flow_stn1 "
"4753","	+ 0.0306 * methane_flow_stn3 "
"4754","	+ 0.0144 * methane_flow_stn4 "
"4755","	+ 0.0255 * oxygen_flow_stn1 "
"4756","	- 0.0106 * oxygen_flow_stn3 "
"4757","	+ 0.0034 * NH3_online_reading "
"4758","	- 0.0446 * optical_density "
"4759","	- 0.1713 * ammonia_pump_flow_1 "
"4760","	+ 0.0775 * ammonia_pump_flow_2 "
"4761","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"4762","	+ 0.0057 * Cooling_loop_A_valve_opening "
"4763","	+ 0.0008 * Cooling_loop_B_valve_opening "
"4764","	+ 0.4607 * phosphoric_acid_flow "
"4765","	- 0.055 * ferrus_sulphate_flow "
"4766","	- 0.1402 * magnesium_potassium_flow "
"4767","	+ 0.1032 * spare_dosing_pump_flow "
"4768","	- 0.0465 * ammonia_totalier "
"4769","	+ 0.0065 * Methane_totalier "
"4770","	+ 0.0339 * oxygen_totaliser "
"4771","	+ 0.0035 * Fermentor_fliud_to_ammonia__OD_meter "
"4772","	- 0.2061 * O2_Ch4_ratio_staion1 "
"4773","	+ 0.0225 * O2_Ch4_ratio_staion4 "
"4774","	+ 0.037 * O2_Ch4_ratio_staion5 "
"4775","	- 0.0046 * Final_OD "
"4776","	- 0.0082 * DCW_CPI__g_L_ "
"4777","	+ 0.0133 * NH4_Offline__ppm_ "
"4778","	- 0.0026 * K__ppm_ "
"4779","	- 0.1105 * Offline_pH "
"4780","	+ 0.0163 * Productivity__kg_DCW_h_ "
"4781","	- 0.4376 * NH4_Productivity__kg_DCW_h_ "
"4782","	- 54.5555"
"4783","LM num: 95"
"4784","interpolated_acetic = "
"4785","	0.3913 * vessel "
"4786","	- 0.0489 * harvest_flow "
"4787","	+ 5.051 * pH_at_stn5 "
"4788","	+ 0.1139 * pH_at_stn1 "
"4789","	- 0.1269 * CH4_in_offgas "
"4790","	+ 0.2227 * CO2_in_offgas "
"4791","	+ 0.0044 * LEL_in_offgas "
"4792","	+ 0.2038 * dissolved_oxygen_at_stn1 "
"4793","	- 0.0063 * dissolved_oxygen_at_stn2 "
"4794","	- 0.0025 * dissolved_oxygen_at_stn3 "
"4795","	+ 0.0234 * dissolved_oxygen_at_stn4 "
"4796","	- 0.0206 * dissolved_oxygen_at_stn5 "
"4797","	- 0.0122 * methane_flow_stn1 "
"4798","	+ 0.0306 * methane_flow_stn3 "
"4799","	+ 0.0144 * methane_flow_stn4 "
"4800","	+ 0.0255 * oxygen_flow_stn1 "
"4801","	- 0.0106 * oxygen_flow_stn3 "
"4802","	- 0.0127 * NH3_online_reading "
"4803","	- 0.0446 * optical_density "
"4804","	- 0.1713 * ammonia_pump_flow_1 "
"4805","	+ 0.0775 * ammonia_pump_flow_2 "
"4806","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"4807","	+ 0.0035 * Cooling_loop_A_valve_opening "
"4808","	+ 0.0008 * Cooling_loop_B_valve_opening "
"4809","	+ 0.4607 * phosphoric_acid_flow "
"4810","	- 0.055 * ferrus_sulphate_flow "
"4811","	- 0.1402 * magnesium_potassium_flow "
"4812","	+ 0.1032 * spare_dosing_pump_flow "
"4813","	- 0.0465 * ammonia_totalier "
"4814","	+ 0.0065 * Methane_totalier "
"4815","	+ 0.0339 * oxygen_totaliser "
"4816","	+ 0.0035 * Fermentor_fliud_to_ammonia__OD_meter "
"4817","	- 0.2061 * O2_Ch4_ratio_staion1 "
"4818","	+ 0.0225 * O2_Ch4_ratio_staion4 "
"4819","	+ 0.037 * O2_Ch4_ratio_staion5 "
"4820","	- 0.0046 * Final_OD "
"4821","	- 0.0082 * DCW_CPI__g_L_ "
"4822","	+ 0.0133 * NH4_Offline__ppm_ "
"4823","	- 0.0026 * K__ppm_ "
"4824","	- 0.1105 * Offline_pH "
"4825","	+ 0.0163 * Productivity__kg_DCW_h_ "
"4826","	- 0.4376 * NH4_Productivity__kg_DCW_h_ "
"4827","	- 39.5479"
"4828","LM num: 96"
"4829","interpolated_acetic = "
"4830","	0.2245 * vessel "
"4831","	- 0.0489 * harvest_flow "
"4832","	+ 5.051 * pH_at_stn5 "
"4833","	+ 0.1139 * pH_at_stn1 "
"4834","	- 0.1269 * CH4_in_offgas "
"4835","	+ 0.2227 * CO2_in_offgas "
"4836","	+ 0.0044 * LEL_in_offgas "
"4837","	+ 0.2038 * dissolved_oxygen_at_stn1 "
"4838","	- 0.0063 * dissolved_oxygen_at_stn2 "
"4839","	- 0.0025 * dissolved_oxygen_at_stn3 "
"4840","	+ 0.0234 * dissolved_oxygen_at_stn4 "
"4841","	- 0.0206 * dissolved_oxygen_at_stn5 "
"4842","	- 0.0122 * methane_flow_stn1 "
"4843","	+ 0.0306 * methane_flow_stn3 "
"4844","	+ 0.0144 * methane_flow_stn4 "
"4845","	+ 0.0255 * oxygen_flow_stn1 "
"4846","	- 0.0106 * oxygen_flow_stn3 "
"4847","	- 0.0127 * NH3_online_reading "
"4848","	- 0.0446 * optical_density "
"4849","	- 0.1713 * ammonia_pump_flow_1 "
"4850","	+ 0.0775 * ammonia_pump_flow_2 "
"4851","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"4852","	+ 0.0002 * Cooling_loop_A_valve_opening "
"4853","	+ 0.0008 * Cooling_loop_B_valve_opening "
"4854","	+ 0.509 * phosphoric_acid_flow "
"4855","	- 0.055 * ferrus_sulphate_flow "
"4856","	- 0.1402 * magnesium_potassium_flow "
"4857","	+ 0.1032 * spare_dosing_pump_flow "
"4858","	- 0.0465 * ammonia_totalier "
"4859","	+ 0.0065 * Methane_totalier "
"4860","	+ 0.0339 * oxygen_totaliser "
"4861","	+ 0.0035 * Fermentor_fliud_to_ammonia__OD_meter "
"4862","	- 0.2061 * O2_Ch4_ratio_staion1 "
"4863","	+ 0.0225 * O2_Ch4_ratio_staion4 "
"4864","	+ 0.037 * O2_Ch4_ratio_staion5 "
"4865","	- 0.0046 * Final_OD "
"4866","	- 0.0082 * DCW_CPI__g_L_ "
"4867","	+ 0.0133 * NH4_Offline__ppm_ "
"4868","	- 0.0082 * K__ppm_ "
"4869","	- 0.1105 * Offline_pH "
"4870","	+ 0.0163 * Productivity__kg_DCW_h_ "
"4871","	- 1.0748 * NH4_Productivity__kg_DCW_h_ "
"4872","	- 29.6281"
"4873","LM num: 97"
"4874","interpolated_acetic = "
"4875","	0.2245 * vessel "
"4876","	- 0.0489 * harvest_flow "
"4877","	+ 5.051 * pH_at_stn5 "
"4878","	+ 0.1139 * pH_at_stn1 "
"4879","	- 0.1269 * CH4_in_offgas "
"4880","	+ 0.2227 * CO2_in_offgas "
"4881","	+ 0.0044 * LEL_in_offgas "
"4882","	+ 0.2038 * dissolved_oxygen_at_stn1 "
"4883","	- 0.0063 * dissolved_oxygen_at_stn2 "
"4884","	- 0.0025 * dissolved_oxygen_at_stn3 "
"4885","	+ 0.0234 * dissolved_oxygen_at_stn4 "
"4886","	- 0.0206 * dissolved_oxygen_at_stn5 "
"4887","	- 0.0122 * methane_flow_stn1 "
"4888","	+ 0.0306 * methane_flow_stn3 "
"4889","	+ 0.0144 * methane_flow_stn4 "
"4890","	+ 0.0255 * oxygen_flow_stn1 "
"4891","	- 0.0106 * oxygen_flow_stn3 "
"4892","	- 0.0127 * NH3_online_reading "
"4893","	- 0.0446 * optical_density "
"4894","	- 0.1713 * ammonia_pump_flow_1 "
"4895","	+ 0.0775 * ammonia_pump_flow_2 "
"4896","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"4897","	+ 0.0002 * Cooling_loop_A_valve_opening "
"4898","	+ 0.0008 * Cooling_loop_B_valve_opening "
"4899","	+ 0.509 * phosphoric_acid_flow "
"4900","	- 0.055 * ferrus_sulphate_flow "
"4901","	- 0.1402 * magnesium_potassium_flow "
"4902","	+ 0.1032 * spare_dosing_pump_flow "
"4903","	- 0.0465 * ammonia_totalier "
"4904","	+ 0.0065 * Methane_totalier "
"4905","	+ 0.0339 * oxygen_totaliser "
"4906","	+ 0.0035 * Fermentor_fliud_to_ammonia__OD_meter "
"4907","	- 0.2061 * O2_Ch4_ratio_staion1 "
"4908","	+ 0.0225 * O2_Ch4_ratio_staion4 "
"4909","	+ 0.037 * O2_Ch4_ratio_staion5 "
"4910","	- 0.0046 * Final_OD "
"4911","	- 0.0082 * DCW_CPI__g_L_ "
"4912","	+ 0.0133 * NH4_Offline__ppm_ "
"4913","	+ 0.1412 * K__ppm_ "
"4914","	- 0.1105 * Offline_pH "
"4915","	+ 0.0163 * Productivity__kg_DCW_h_ "
"4916","	- 0.9145 * NH4_Productivity__kg_DCW_h_ "
"4917","	- 36.3454"
"4918","LM num: 98"
"4919","interpolated_acetic = "
"4920","	0.0884 * vessel "
"4921","	- 0.0489 * harvest_flow "
"4922","	+ 4.181 * pH_at_stn5 "
"4923","	+ 0.1139 * pH_at_stn1 "
"4924","	- 0.1269 * CH4_in_offgas "
"4925","	+ 0.1624 * CO2_in_offgas "
"4926","	+ 0.0044 * LEL_in_offgas "
"4927","	+ 0.2038 * dissolved_oxygen_at_stn1 "
"4928","	+ 0.0133 * dissolved_oxygen_at_stn2 "
"4929","	- 0.0025 * dissolved_oxygen_at_stn3 "
"4930","	+ 0.072 * dissolved_oxygen_at_stn4 "
"4931","	- 0.0016 * dissolved_oxygen_at_stn5 "
"4932","	- 0.0122 * methane_flow_stn1 "
"4933","	+ 0.0306 * methane_flow_stn3 "
"4934","	+ 0.0144 * methane_flow_stn4 "
"4935","	+ 0.0255 * oxygen_flow_stn1 "
"4936","	- 0.0106 * oxygen_flow_stn3 "
"4937","	- 0.0115 * NH3_online_reading "
"4938","	- 0.0446 * optical_density "
"4939","	- 0.1713 * ammonia_pump_flow_1 "
"4940","	+ 0.0775 * ammonia_pump_flow_2 "
"4941","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"4942","	- 0.0118 * Cooling_loop_A_valve_opening "
"4943","	+ 0.0032 * Cooling_loop_B_valve_opening "
"4944","	+ 0.0784 * phosphoric_acid_flow "
"4945","	- 0.055 * ferrus_sulphate_flow "
"4946","	- 0.1089 * magnesium_potassium_flow "
"4947","	+ 0.1032 * spare_dosing_pump_flow "
"4948","	- 0.0465 * ammonia_totalier "
"4949","	+ 0.0065 * Methane_totalier "
"4950","	+ 0.0339 * oxygen_totaliser "
"4951","	+ 0.0064 * Fermentor_fliud_to_ammonia__OD_meter "
"4952","	- 0.2061 * O2_Ch4_ratio_staion1 "
"4953","	+ 0.0107 * O2_Ch4_ratio_staion4 "
"4954","	+ 0.037 * O2_Ch4_ratio_staion5 "
"4955","	- 0.0046 * Final_OD "
"4956","	- 0.0082 * DCW_CPI__g_L_ "
"4957","	+ 0.0715 * NH4_Offline__ppm_ "
"4958","	+ 0.0012 * K__ppm_ "
"4959","	+ 0.5543 * Offline_pH "
"4960","	+ 0.0163 * Productivity__kg_DCW_h_ "
"4961","	- 0.1133 * NH4_Productivity__kg_DCW_h_ "
"4962","	- 26.4933"
"4963","LM num: 99"
"4964","interpolated_acetic = "
"4965","	0.0884 * vessel "
"4966","	- 0.0489 * harvest_flow "
"4967","	+ 4.181 * pH_at_stn5 "
"4968","	+ 0.1139 * pH_at_stn1 "
"4969","	- 0.1269 * CH4_in_offgas "
"4970","	+ 0.6987 * CO2_in_offgas "
"4971","	+ 0.0044 * LEL_in_offgas "
"4972","	+ 0.2038 * dissolved_oxygen_at_stn1 "
"4973","	- 0.1735 * dissolved_oxygen_at_stn2 "
"4974","	- 0.0025 * dissolved_oxygen_at_stn3 "
"4975","	+ 0.1989 * dissolved_oxygen_at_stn4 "
"4976","	- 0.0016 * dissolved_oxygen_at_stn5 "
"4977","	- 0.0122 * methane_flow_stn1 "
"4978","	+ 0.0306 * methane_flow_stn3 "
"4979","	+ 0.0144 * methane_flow_stn4 "
"4980","	+ 0.0255 * oxygen_flow_stn1 "
"4981","	- 0.0106 * oxygen_flow_stn3 "
"4982","	- 0.0115 * NH3_online_reading "
"4983","	- 0.0446 * optical_density "
"4984","	- 0.1713 * ammonia_pump_flow_1 "
"4985","	+ 0.0775 * ammonia_pump_flow_2 "
"4986","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"4987","	- 0.0016 * Cooling_loop_A_valve_opening "
"4988","	- 0.0173 * Cooling_loop_B_valve_opening "
"4989","	+ 0.0784 * phosphoric_acid_flow "
"4990","	- 0.055 * ferrus_sulphate_flow "
"4991","	- 0.1089 * magnesium_potassium_flow "
"4992","	+ 0.1032 * spare_dosing_pump_flow "
"4993","	- 0.0465 * ammonia_totalier "
"4994","	+ 0.0065 * Methane_totalier "
"4995","	+ 0.0339 * oxygen_totaliser "
"4996","	+ 0.0064 * Fermentor_fliud_to_ammonia__OD_meter "
"4997","	- 0.2061 * O2_Ch4_ratio_staion1 "
"4998","	+ 0.0107 * O2_Ch4_ratio_staion4 "
"4999","	+ 0.037 * O2_Ch4_ratio_staion5 "
"5000","	- 0.0046 * Final_OD "
"5001","	- 0.0082 * DCW_CPI__g_L_ "
"5002","	+ 0.0467 * NH4_Offline__ppm_ "
"5003","	+ 0.0012 * K__ppm_ "
"5004","	+ 0.5543 * Offline_pH "
"5005","	+ 0.0163 * Productivity__kg_DCW_h_ "
"5006","	- 0.1133 * NH4_Productivity__kg_DCW_h_ "
"5007","	- 26.3039"
"5008","LM num: 100"
"5009","interpolated_acetic = "
"5010","	0.0884 * vessel "
"5011","	- 0.0489 * harvest_flow "
"5012","	+ 4.181 * pH_at_stn5 "
"5013","	+ 0.1139 * pH_at_stn1 "
"5014","	- 0.1269 * CH4_in_offgas "
"5015","	+ 0.1624 * CO2_in_offgas "
"5016","	+ 0.0044 * LEL_in_offgas "
"5017","	+ 0.2038 * dissolved_oxygen_at_stn1 "
"5018","	+ 0.1055 * dissolved_oxygen_at_stn2 "
"5019","	- 0.0025 * dissolved_oxygen_at_stn3 "
"5020","	- 0.0425 * dissolved_oxygen_at_stn4 "
"5021","	+ 0.0293 * dissolved_oxygen_at_stn5 "
"5022","	- 0.0122 * methane_flow_stn1 "
"5023","	+ 0.0306 * methane_flow_stn3 "
"5024","	+ 0.0144 * methane_flow_stn4 "
"5025","	+ 0.0255 * oxygen_flow_stn1 "
"5026","	- 0.0106 * oxygen_flow_stn3 "
"5027","	- 0.0115 * NH3_online_reading "
"5028","	- 0.0446 * optical_density "
"5029","	+ 0.2866 * ammonia_pump_flow_1 "
"5030","	+ 0.0775 * ammonia_pump_flow_2 "
"5031","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"5032","	+ 0.0041 * Cooling_loop_A_valve_opening "
"5033","	- 0.0003 * Cooling_loop_B_valve_opening "
"5034","	+ 0.0784 * phosphoric_acid_flow "
"5035","	- 0.055 * ferrus_sulphate_flow "
"5036","	- 0.1089 * magnesium_potassium_flow "
"5037","	+ 0.1032 * spare_dosing_pump_flow "
"5038","	- 0.0465 * ammonia_totalier "
"5039","	+ 0.0065 * Methane_totalier "
"5040","	+ 0.0339 * oxygen_totaliser "
"5041","	+ 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"5042","	- 0.2061 * O2_Ch4_ratio_staion1 "
"5043","	+ 0.0145 * O2_Ch4_ratio_staion4 "
"5044","	+ 0.037 * O2_Ch4_ratio_staion5 "
"5045","	- 0.0317 * Final_OD "
"5046","	- 0.0082 * DCW_CPI__g_L_ "
"5047","	+ 0.0224 * NH4_Offline__ppm_ "
"5048","	+ 0.0012 * K__ppm_ "
"5049","	- 1.381 * Offline_pH "
"5050","	+ 0.0163 * Productivity__kg_DCW_h_ "
"5051","	- 0.1666 * NH4_Productivity__kg_DCW_h_ "
"5052","	- 14.4703"
"5053","LM num: 101"
"5054","interpolated_acetic = "
"5055","	0.0884 * vessel "
"5056","	- 0.0489 * harvest_flow "
"5057","	+ 4.181 * pH_at_stn5 "
"5058","	+ 0.1139 * pH_at_stn1 "
"5059","	- 0.1269 * CH4_in_offgas "
"5060","	+ 0.1624 * CO2_in_offgas "
"5061","	+ 0.0044 * LEL_in_offgas "
"5062","	+ 0.2038 * dissolved_oxygen_at_stn1 "
"5063","	+ 0.045 * dissolved_oxygen_at_stn2 "
"5064","	- 0.0025 * dissolved_oxygen_at_stn3 "
"5065","	+ 0.0025 * dissolved_oxygen_at_stn4 "
"5066","	+ 0.0052 * dissolved_oxygen_at_stn5 "
"5067","	- 0.0122 * methane_flow_stn1 "
"5068","	+ 0.0306 * methane_flow_stn3 "
"5069","	+ 0.0144 * methane_flow_stn4 "
"5070","	+ 0.0255 * oxygen_flow_stn1 "
"5071","	- 0.0106 * oxygen_flow_stn3 "
"5072","	- 0.0115 * NH3_online_reading "
"5073","	- 0.0446 * optical_density "
"5074","	+ 0.346 * ammonia_pump_flow_1 "
"5075","	+ 0.0775 * ammonia_pump_flow_2 "
"5076","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"5077","	+ 0.0041 * Cooling_loop_A_valve_opening "
"5078","	- 0.0003 * Cooling_loop_B_valve_opening "
"5079","	+ 0.0784 * phosphoric_acid_flow "
"5080","	- 0.055 * ferrus_sulphate_flow "
"5081","	- 0.1089 * magnesium_potassium_flow "
"5082","	+ 0.1032 * spare_dosing_pump_flow "
"5083","	- 0.0465 * ammonia_totalier "
"5084","	+ 0.0065 * Methane_totalier "
"5085","	+ 0.0339 * oxygen_totaliser "
"5086","	+ 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"5087","	- 0.2061 * O2_Ch4_ratio_staion1 "
"5088","	+ 0.0145 * O2_Ch4_ratio_staion4 "
"5089","	+ 0.037 * O2_Ch4_ratio_staion5 "
"5090","	- 0.0317 * Final_OD "
"5091","	- 0.0082 * DCW_CPI__g_L_ "
"5092","	+ 0.0224 * NH4_Offline__ppm_ "
"5093","	+ 0.0012 * K__ppm_ "
"5094","	- 0.3769 * Offline_pH "
"5095","	+ 0.0163 * Productivity__kg_DCW_h_ "
"5096","	- 0.1666 * NH4_Productivity__kg_DCW_h_ "
"5097","	- 20.8404"
"5098","LM num: 102"
"5099","interpolated_acetic = "
"5100","	0.0884 * vessel "
"5101","	- 0.0489 * harvest_flow "
"5102","	+ 4.181 * pH_at_stn5 "
"5103","	+ 0.1139 * pH_at_stn1 "
"5104","	- 0.1269 * CH4_in_offgas "
"5105","	+ 0.1624 * CO2_in_offgas "
"5106","	+ 0.0044 * LEL_in_offgas "
"5107","	+ 0.2038 * dissolved_oxygen_at_stn1 "
"5108","	- 0.0106 * dissolved_oxygen_at_stn2 "
"5109","	- 0.0025 * dissolved_oxygen_at_stn3 "
"5110","	+ 0.0232 * dissolved_oxygen_at_stn4 "
"5111","	+ 0.0041 * dissolved_oxygen_at_stn5 "
"5112","	- 0.0122 * methane_flow_stn1 "
"5113","	+ 0.0306 * methane_flow_stn3 "
"5114","	+ 0.0144 * methane_flow_stn4 "
"5115","	+ 0.0255 * oxygen_flow_stn1 "
"5116","	- 0.0106 * oxygen_flow_stn3 "
"5117","	- 0.0115 * NH3_online_reading "
"5118","	- 0.0446 * optical_density "
"5119","	+ 0.346 * ammonia_pump_flow_1 "
"5120","	+ 0.0775 * ammonia_pump_flow_2 "
"5121","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"5122","	+ 0.0041 * Cooling_loop_A_valve_opening "
"5123","	- 0.0003 * Cooling_loop_B_valve_opening "
"5124","	+ 0.0784 * phosphoric_acid_flow "
"5125","	- 0.055 * ferrus_sulphate_flow "
"5126","	- 0.1089 * magnesium_potassium_flow "
"5127","	+ 0.1032 * spare_dosing_pump_flow "
"5128","	- 0.0465 * ammonia_totalier "
"5129","	+ 0.0065 * Methane_totalier "
